LOCNAME,GRADE,ANNUAL1,ANNUAL2,ANNUAL3,ANNUAL4,ANNUAL5,ANNUAL6,ANNUAL7,ANNUAL8,ANNUAL9,ANNUAL10
AK,1,24049,24854,25654,26449,27249,27716,28506,29305,29336,30087
AK,2,27039,27683,28578,29336,29669,30542,31415,32288,33161,34034
AK,3,29502,30485,31469,32452,33435,34418,35401,36385,37368,38351
AK,4,33120,34224,35327,36431,37534,38638,39741,40845,41948,43052
AK,5,37055,38291,39526,40762,41997,43232,44468,45703,46939,48174
AK,6,41304,42681,44057,45433,46809,48185,49562,50938,52314,53690
AK,7,45900,47430,48960,50490,52020,53549,55079,56609,58139,59669
AK,8,50833,52528,54223,55918,57613,59308,61003,62698,64393,66088
AK,9,56146,58017,59889,61761,63632,65504,67376,69247,71119,72991
AK,10,61830,63891,65952,68013,70074,72135,74197,76258,78319,80380
AK,11,67930,70195,72459,74724,76989,79253,81518,83783,86047,88312
AK,12,81421,84135,86849,89563,92277,94991,97705,100419,103133,105847
AK,13,96819,100046,103274,106501,109729,112956,116183,119411,122638,125865
AK,14,114411,118225,122039,125853,129666,133480,137294,141107,144921,148735
AK,15,134578,139064,143550,148036,152522,157008,161493,164200,164200,164200
AL,1,21885,22617,23345,24069,24797,25222,25941,26668,26696,27380
AL,2,24606,25192,26006,26696,26999,27793,28588,29382,30177,30972
AL,3,26847,27742,28637,29532,30426,31321,32216,33110,34005,34900
AL,4,30140,31144,32148,33152,34157,35161,36165,37169,38174,39178
AL,5,33721,34845,35969,37094,38218,39342,40466,41591,42715,43839
AL,6,37588,38840,40092,41345,42597,43849,45102,46354,47607,48859
AL,7,41770,43162,44554,45946,47339,48731,50123,51515,52907,54299
AL,8,46259,47801,49344,50886,52428,53971,55513,57056,58598,60141
AL,9,51093,52797,54500,56203,57906,59610,61313,63016,64719,66422
AL,10,56266,58142,60017,61893,63769,65644,67520,69396,71271,73147
AL,11,61817,63878,65939,68000,70061,72122,74183,76243,78304,80365
AL,12,74094,76564,79034,81503,83973,86443,88913,91383,93852,96322
AL,13,88107,91044,93981,96918,99854,102791,105728,108665,111602,114539
AL,14,104116,107587,111057,114528,117998,121469,124939,128410,131880,135351
AL,15,122468,126550,130633,134715,138797,142879,146961,151043,155126,159208
AQ,1,21746,22474,23197,23916,24640,25062,25776,26499,26526,27206
AQ,2,24450,25032,25841,26526,26827,27617,28406,29196,29985,30775
AQ,3,26677,27566,28455,29344,30233,31122,32011,32900,33789,34678
AQ,4,29948,30946,31944,32942,33940,34938,35935,36933,37931,38929
AQ,5,33507,34624,35741,36858,37975,39092,40209,41326,42443,43560
AQ,6,37349,38593,39838,41082,42326,43571,44815,46060,47304,48549
AQ,7,41505,42888,44271,45655,47038,48421,49805,51188,52571,53955
AQ,8,45965,47497,49030,50563,52095,53628,55161,56693,58226,59759
AQ,9,50769,52461,54154,55846,57539,59231,60923,62616,64308,66001
AQ,10,55909,57772,59636,61500,63364,65227,67091,68955,70818,72682
AQ,11,61425,63472,65520,67568,69616,71664,73711,75759,77807,79855
AQ,12,73623,76077,78532,80986,83440,85894,88348,90802,93256,95710
AQ,13,87547,90465,93384,96302,99220,102139,105057,107975,110893,113812
AQ,14,103455,106903,110352,113800,117249,120697,124146,127594,131043,134491
AQ,15,121690,125747,129803,133859,137915,141972,146028,150084,154140,158196
ATL,1,22760,23522,24279,25032,25789,26231,26979,27735,27764,28475
ATL,2,25590,26200,27047,27764,28079,28905,29731,30558,31384,32210
ATL,3,27921,28852,29782,30713,31643,32574,33504,34435,35365,36296
ATL,4,31345,32390,33434,34479,35523,36567,37612,38656,39700,40745
ATL,5,35070,36239,37408,38577,39747,40916,42085,43254,44423,45593
ATL,6,39091,40394,41696,42998,44301,45603,46906,48208,49511,50813
ATL,7,43441,44889,46336,47784,49232,50680,52128,53576,55024,56471
ATL,8,48109,49713,51317,52921,54526,56130,57734,59338,60942,62546
ATL,9,53137,54909,56680,58451,60223,61994,63765,65537,67308,69079
ATL,10,58517,60467,62418,64369,66319,68270,70221,72171,74122,76073
ATL,11,64290,66433,68577,70720,72863,75007,77150,79293,81436,83580
ATL,12,77058,79626,82195,84764,87332,89901,92469,95038,97606,100175
ATL,13,91631,94685,97740,100794,103849,106903,109958,113012,116066,119121
ATL,14,108281,111890,115499,119109,122718,126327,129937,133546,137156,140765
ATL,15,127367,131612,135858,140103,144349,148594,152840,157085,161331,164200
AU,1,21924,22658,23388,24112,24842,25268,25988,26716,26744,27429
AU,2,24650,25237,26053,26744,27048,27844,28639,29435,30231,31027
AU,3,26896,27792,28688,29585,30481,31377,32274,33170,34066,34963
AU,4,30194,31200,32206,33212,34218,35224,36230,37236,38242,39248
AU,5,33782,34908,36034,37160,38287,39413,40539,41665,42792,43918
AU,6,37655,38910,40165,41419,42674,43928,45183,46438,47692,48947
AU,7,41845,43240,44635,46029,47424,48819,50213,51608,53003,54397
AU,8,46342,47887,49433,50978,52523,54068,55613,57159,58704,60249
AU,9,51186,52892,54598,56304,58011,59717,61423,63130,64836,66542
AU,10,56367,58246,60125,62005,63884,65763,67642,69521,71400,73279
AU,11,61929,63993,66058,68122,70187,72252,74316,76381,78445,80510
AU,12,74228,76702,79176,81650,84125,86599,89073,91547,94022,96496
AU,13,88265,91208,94150,97092,100034,102977,105919,108861,111804,114746
AU,14,104304,107781,111257,114734,118211,121688,125164,128641,132118,135595
AU,15,122689,126779,130868,134958,139047,143137,147226,151316,155405,159495
BOS,1,23947,24749,25546,26337,27134,27599,28386,29181,29212,29960
BOS,2,26925,27566,28457,29212,29543,30413,31282,32152,33021,33891
BOS,3,29378,30357,31336,32315,33294,34273,35252,36231,37210,38189
BOS,4,32980,34079,35178,36277,37376,38475,39574,40672,41771,42870
BOS,5,36899,38129,39359,40590,41820,43050,44280,45510,46741,47971
BOS,6,41130,42501,43871,45241,46612,47982,49353,50723,52093,53464
BOS,7,45707,47230,48753,50277,51800,53324,54847,56370,57894,59417
BOS,8,50618,52306,53994,55682,57370,59058,60745,62433,64121,65809
BOS,9,55909,57773,59636,61500,63364,65228,67091,68955,70819,72683
BOS,10,61569,63621,65674,67726,69779,71831,73884,75936,77988,80041
BOS,11,67643,69899,72154,74409,76664,78919,81174,83429,85684,87940
BOS,12,81077,83780,86482,89185,91888,94590,97293,99995,102698,105400
BOS,13,96411,99624,102838,106052,109266,112479,115693,118907,122121,125335
BOS,14,113929,117727,121524,125322,129119,132917,136715,140512,144310,148108
BOS,15,134011,138478,142945,147411,151878,156345,160812,164200,164200,164200
BU,1,22388,23138,23882,24623,25367,25802,26538,27281,27310,28010
BU,2,25172,25771,26605,27310,27620,28433,29246,30058,30871,31684
BU,3,27465,28380,29296,30211,31126,32042,32957,33872,34787,35703
BU,4,30833,31860,32888,33915,34942,35970,36997,38024,39052,40079
BU,5,34497,35647,36797,37947,39097,40247,41397,42547,43697,44847
BU,6,38452,39733,41015,42296,43577,44858,46139,47421,48702,49983
BU,7,42731,44155,45579,47003,48428,49852,51276,52700,54124,55549
BU,8,47323,48901,50479,52057,53635,55213,56790,58368,59946,61524
BU,9,52269,54011,55754,57496,59238,60981,62723,64466,66208,67950
BU,10,57560,59479,61398,63317,65236,67154,69073,70992,72911,74830
BU,11,63239,65348,67456,69564,71672,73781,75889,77997,80106,82214
BU,12,75798,78325,80852,83378,85905,88432,90958,93485,96011,98538
BU,13,90133,93138,96143,99147,102152,105156,108161,111165,114170,117174
BU,14,106511,110062,113612,117162,120713,124263,127813,131364,134914,138465
BU,15,125286,129462,133638,137814,141990,146166,150342,154518,158694,162870
CHI,1,23945,24747,25544,26335,27132,27597,28384,29179,29210,29958
CHI,2,26923,27564,28455,29210,29541,30411,31280,32149,33019,33888
CHI,3,29375,30354,31333,32312,33291,34270,35249,36228,37207,38186
CHI,4,32978,34077,35175,36274,37373,38472,39571,40669,41768,42867
CHI,5,36896,38126,39356,40586,41817,43047,44277,45507,46737,47967
CHI,6,41127,42497,43868,45238,46608,47978,49349,50719,52089,53460
CHI,7,45703,47226,48750,50273,51796,53319,54843,56366,57889,59412
CHI,8,50615,52302,53990,55678,57365,59053,60741,62428,64116,65804
CHI,9,55905,57768,59632,61495,63359,65223,67086,68950,70813,72677
CHI,10,61564,63616,65669,67721,69773,71826,73878,75930,77982,80035
CHI,11,67638,69893,72148,74403,76658,78913,81168,83423,85678,87933
CHI,12,81071,83773,86476,89178,91880,94583,97285,99987,102690,105392
CHI,13,96403,99617,102830,106044,109257,112471,115684,118898,122111,125325
CHI,14,113920,117717,121515,125312,129109,132907,136704,140501,144299,148096
CHI,15,134000,138467,142933,147400,151866,156333,160800,164200,164200,164200
CIN,1,22518,23272,24021,24765,25514,25952,26691,27439,27468,28172
CIN,2,25318,25921,26759,27468,27780,28597,29415,30232,31050,31867
CIN,3,27624,28545,29465,30386,31306,32227,33148,34068,34989,35909
CIN,4,31012,32045,33078,34111,35145,36178,37211,38245,39278,40311
CIN,5,34696,35853,37010,38167,39323,40480,41637,42794,43950,45107
CIN,6,38675,39963,41252,42541,43829,45118,46406,47695,48984,50272
CIN,7,42978,44411,45843,47276,48708,50140,51573,53005,54438,55870
CIN,8,47597,49184,50771,52358,53945,55532,57119,58706,60293,61880
CIN,9,52571,54324,56076,57829,59581,61334,63086,64839,66591,68344
CIN,10,57894,59824,61753,63683,65613,67543,69473,71403,73333,75263
CIN,11,63605,65726,67846,69967,72087,74208,76328,78449,80569,82690
CIN,12,76237,78779,81320,83861,86402,88944,91485,94026,96567,99109
CIN,13,90655,93677,96699,99721,102743,105765,108787,111809,114831,117853
CIN,14,107128,110699,114270,117841,121412,124982,128553,132124,135695,139266
CIN,15,126011,130211,134411,138612,142812,147012,151212,155413,159613,163813
CLE,1,22557,23312,24063,24809,25559,25997,26738,27488,27516,28221
CLE,2,25362,25966,26805,27516,27829,28647,29466,30285,31104,31923
CLE,3,27672,28595,29517,30439,31361,32284,33206,34128,35050,35972
CLE,4,31066,32101,33136,34171,35206,36241,37276,38312,39347,40382
CLE,5,34757,35916,37075,38233,39392,40551,41710,42869,44027,45186
CLE,6,38743,40033,41324,42615,43906,45197,46488,47779,49069,50360
CLE,7,43053,44488,45923,47358,48793,50228,51663,53098,54533,55968
CLE,8,47680,49270,50860,52450,54040,55629,57219,58809,60399,61989
CLE,9,52663,54419,56175,57930,59686,61441,63197,64952,66708,68464
CLE,10,57995,59928,61862,63795,65728,67661,69595,71528,73461,75395
CLE,11,63717,65841,67965,70089,72214,74338,76462,78586,80711,82835
CLE,12,76371,78917,81462,84008,86554,89099,91645,94191,96736,99282
CLE,13,90814,93841,96869,99896,102923,105950,108977,112005,115032,118059
CLE,14,107315,110893,114470,118047,121624,125201,128779,132356,135933,139510
CLE,15,126232,130439,134647,138855,143062,147270,151477,155685,159893,164100
COL,1,22349,23097,23840,24579,25323,25757,26491,27233,27262,27960
COL,2,25128,25726,26558,27262,27571,28383,29194,30005,30817,31628
COL,3,27417,28330,29244,30158,31071,31985,32899,33812,34726,35640
COL,4,30779,31804,32830,33855,34881,35906,36932,37957,38983,40008
COL,5,34436,35584,36732,37880,39028,40176,41324,42472,43620,44768
COL,6,38384,39663,40942,42221,43500,44779,46058,47337,48616,49895
COL,7,42656,44077,45499,46921,48342,49764,51186,52607,54029,55451
COL,8,47239,48815,50390,51965,53540,55115,56690,58266,59841,61416
COL,9,52177,53916,55655,57395,59134,60873,62613,64352,66091,67831
COL,10,57459,59374,61290,63205,65121,67036,68951,70867,72782,74698
COL,11,63128,65232,67337,69442,71546,73651,75755,77860,79964,82069
COL,12,75665,78187,80709,83231,85754,88276,90798,93320,95842,98364
COL,13,89975,92974,95973,98972,101972,104971,107970,110969,113969,116968
COL,14,106323,109868,113412,116956,120500,124044,127588,131132,134676,138221
COL,15,125065,129234,133402,137571,141740,145908,150077,154246,158415,162583
CS,1,21901,22635,23363,24087,24816,25242,25961,26689,26717,27401
CS,2,24625,25211,26026,26717,27020,27815,28610,29405,30200,30995
CS,3,26868,27764,28659,29554,30450,31345,32241,33136,34031,34927
CS,4,30163,31168,32173,33178,34183,35188,36193,37198,38203,39208
CS,5,33747,34872,35997,37122,38247,39372,40498,41623,42748,43873
CS,6,37617,38870,40123,41377,42630,43883,45137,46390,47643,48897
CS,7,41802,43195,44589,45982,47375,48768,50162,51555,52948,54341
CS,8,46294,47838,49382,50925,52469,54013,55556,57100,58644,60187
CS,9,51133,52837,54542,56247,57951,59656,61360,63065,64769,66474
CS,10,56309,58187,60064,61941,63818,65695,67572,69449,71326,73203
CS,11,61865,63927,65990,68052,70115,72177,74240,76302,78365,80427
CS,12,74151,76623,79095,81566,84038,86510,88981,91453,93925,96397
CS,13,88175,91114,94053,96992,99932,102871,105810,108749,111689,114628
CS,14,104196,107670,111143,114616,118089,121563,125036,128509,131982,135455
CS,15,122563,126648,130734,134819,138904,142989,147075,151160,155245,159331
CT,1,21830,22561,23287,24009,24735,25159,25876,26602,26630,27312
CT,2,24545,25129,25942,26630,26932,27724,28517,29309,30102,30894
CT,3,26781,27673,28566,29458,30351,31243,32136,33028,33921,34813
CT,4,30065,31066,32068,33070,34072,35073,36075,37077,38079,39080
CT,5,33637,34758,35880,37001,38123,39244,40366,41487,42608,43730
CT,6,37494,38743,39993,41242,42491,43740,44990,46239,47488,48737
CT,7,41666,43055,44443,45832,47221,48609,49998,51387,52776,54164
CT,8,46144,47682,49221,50759,52298,53837,55375,56914,58452,59991
CT,9,50966,52665,54364,56063,57762,59461,61160,62859,64558,66257
CT,10,56126,57997,59868,61739,63610,65481,67352,69223,71094,72965
CT,11,61663,63719,65775,67831,69886,71942,73998,76054,78109,80165
CT,12,73910,76373,78837,81301,83764,86228,88691,91155,93619,96082
CT,13,87887,90817,93747,96676,99606,102536,105465,108395,111325,114254
CT,14,103857,107319,110781,114243,117704,121166,124628,128090,131552,135014
CT,15,122163,126235,130307,134379,138451,142523,146595,150667,154739,158811
DAY,1,22187,22930,23668,24402,25140,25571,26300,27037,27065,27758
DAY,2,24946,25540,26366,27065,27372,28178,28983,29789,30594,31400
DAY,3,27218,28126,29033,29940,30847,31754,32661,33568,34475,35382
DAY,4,30556,31574,32592,33611,34629,35647,36665,37683,38701,39719
DAY,5,34187,35327,36466,37606,38746,39886,41026,42165,43305,44445
DAY,6,38107,39377,40646,41916,43186,44455,45725,46995,48264,49534
DAY,7,42347,43759,45170,46581,47993,49404,50816,52227,53638,55050
DAY,8,46898,48462,50025,51589,53153,54717,56281,57844,59408,60972
DAY,9,51800,53526,55253,56980,58707,60433,62160,63887,65614,67340
DAY,10,57044,58945,60847,62748,64650,66551,68453,70355,72256,74158
DAY,11,62672,64761,66850,68940,71029,73118,75208,77297,79386,81476
DAY,12,75118,77622,80126,82630,85134,87638,90142,92645,95149,97653
DAY,13,89324,92302,95279,98257,101234,104212,107190,110167,113145,116122
DAY,14,105555,109073,112592,116110,119629,123147,126666,130184,133703,137221
DAY,15,124161,128299,132438,136576,140715,144854,148992,153131,157269,161408
DCB,1,24086,24893,25694,26490,27292,27760,28551,29351,29382,30134
DCB,2,27081,27726,28623,29382,29715,30589,31464,32338,33213,34087
DCB,3,29548,30533,31518,32502,33487,34472,35457,36441,37426,38411
DCB,4,33172,34277,35382,36488,37593,38698,39803,40909,42014,43119
DCB,5,37113,38351,39588,40825,42063,43300,44537,45775,47012,48249
DCB,6,41369,42747,44126,45504,46882,48261,49639,51017,52396,53774
DCB,7,45972,47504,49036,50569,52101,53633,55165,56698,58230,59762
DCB,8,50912,52610,54308,56005,57703,59400,61098,62796,64493,66191
DCB,9,56233,58108,59983,61857,63732,65606,67481,69355,71230,73105
DCB,10,61926,63991,66055,68119,70184,72248,74312,76377,78441,80505
DCB,11,68036,70304,72573,74841,77109,79377,81645,83914,86182,88450
DCB,12,81548,84266,86984,89703,92421,95139,97858,100576,103294,106012
DCB,13,96970,100203,103435,106668,109900,113132,116365,119597,122830,126062
DCB,14,114590,118410,122230,126049,129869,133689,137508,141328,145148,148967
DCB,15,134789,139282,143774,148267,152760,157253,161746,164200,164200,164200
DEN,1,23570,24359,25143,25922,26706,27164,27938,28721,28751,29488
DEN,2,26501,27132,28009,28751,29078,29933,30789,31645,32500,33356
DEN,3,28915,29878,30842,31805,32769,33733,34696,35660,36623,37587
DEN,4,32460,33542,34623,35705,36787,37868,38950,40031,41113,42194
DEN,5,36317,37528,38739,39950,41160,42371,43582,44793,46004,47214
DEN,6,40482,41830,43179,44528,45877,47226,48574,49923,51272,52621
DEN,7,44986,46485,47985,49484,50983,52483,53982,55482,56981,58480
DEN,8,49820,51482,53143,54804,56465,58126,59788,61449,63110,64771
DEN,9,55027,56862,58696,60530,62365,64199,66034,67868,69702,71537
DEN,10,60598,62618,64638,66658,68679,70699,72719,74739,76759,78779
DEN,11,66577,68796,71016,73236,75455,77675,79894,82114,84333,86553
DEN,12,79799,82459,85119,87779,90439,93099,95759,98419,101079,103739
DEN,13,94890,98054,101217,104380,107543,110706,113869,117032,120195,123358
DEN,14,112133,115870,119608,123346,127084,130821,134559,138297,142035,145772
DEN,15,131898,136294,140691,145087,149484,153880,158277,162673,164200,164200
DET,1,23716,24510,25299,26083,26872,27333,28112,28900,28930,29671
DET,2,26665,27300,28183,28930,29258,30119,30980,31842,32703,33564
DET,3,29094,30064,31034,32003,32973,33942,34912,35882,36851,37821
DET,4,32662,33750,34839,35927,37015,38104,39192,40280,41368,42457
DET,5,36543,37761,38980,40198,41416,42635,43853,45071,46290,47508
DET,6,40733,42090,43448,44805,46162,47519,48876,50234,51591,52948
DET,7,45266,46774,48283,49792,51300,52809,54318,55826,57335,58844
DET,8,50130,51802,53473,55145,56816,58488,60159,61831,63502,65174
DET,9,55369,57215,59061,60907,62753,64598,66444,68290,70136,71981
DET,10,60975,63008,65040,67073,69105,71138,73171,75203,77236,79269
DET,11,66991,69224,71458,73691,75924,78158,80391,82624,84858,87091
DET,12,80295,82972,85648,88325,91001,93678,96354,99031,101707,104384
DET,13,95480,98663,101846,105029,108211,111394,114577,117760,120942,124125
DET,14,112830,116591,120352,124113,127874,131635,135396,139157,142918,146679
DET,15,132718,137142,141565,145989,150413,154837,159261,163684,164200,164200
DFW,1,23181,23957,24728,25494,26266,26716,27477,28247,28277,29001
DFW,2,26063,26684,27547,28277,28598,29440,30281,31123,31964,32806
DFW,3,28438,29385,30333,31281,32228,33176,34124,35072,36019,36967
DFW,4,31925,32989,34052,35116,36180,37243,38307,39371,40434,41498
DFW,5,35718,36909,38100,39291,40481,41672,42863,44054,45245,46435
DFW,6,39814,41140,42467,43793,45120,46447,47773,49100,50426,51753
DFW,7,44244,45718,47193,48668,50142,51617,53092,54566,56041,57516
DFW,8,48998,50632,52266,53900,55534,57168,58801,60435,62069,63703
DFW,9,54120,55924,57728,59532,61336,63140,64944,66748,68552,70357
DFW,10,59598,61585,63572,65559,67545,69532,71519,73506,75492,77479
DFW,11,65479,67661,69844,72027,74210,76393,78576,80759,82942,85125
DFW,12,78482,81098,83715,86331,88947,91563,94179,96795,99411,102027
DFW,13,93325,96436,99547,102658,105769,108880,111990,115101,118212,121323
DFW,14,110283,113959,117635,121311,124987,128663,132339,136015,139691,143367
DFW,15,129722,134046,138370,142694,147018,151341,155665,159989,164200,164200
DV,1,21806,22536,23261,23982,24708,25131,25848,26572,26600,27281
DV,2,24517,25101,25913,26600,26902,27693,28485,29277,30068,30860
DV,3,26751,27642,28534,29425,30317,31208,32100,32991,33883,34774
DV,4,30031,31032,32032,33033,34033,35034,36035,37035,38036,39037
DV,5,33599,34720,35840,36960,38080,39200,40320,41441,42561,43681
DV,6,37452,38700,39948,41196,42443,43691,44939,46187,47435,48683
DV,7,41619,43006,44394,45781,47168,48555,49942,51329,52717,54104
DV,8,46092,47629,49166,50703,52239,53776,55313,56850,58387,59924
DV,9,50909,52606,54303,56000,57698,59395,61092,62789,64486,66183
DV,10,56063,57932,59801,61670,63539,65408,67276,69145,71014,72883
DV,11,61594,63648,65701,67755,69808,71862,73915,75969,78022,80075
DV,12,73827,76288,78749,81210,83670,86131,88592,91053,93514,95975
DV,13,87789,90715,93642,96568,99494,102421,105347,108274,111200,114126
DV,14,103741,107199,110657,114115,117573,121031,124489,127947,131405,134863
DV,15,122027,126094,130162,134229,138297,142364,146431,150499,154566,158634
GS,1,18785,19414,20039,20660,21285,21650,22267,22891,22915,23502
GS,2,21121,21624,22323,22915,23175,23857,24539,25221,25903,26585
GS,3,23045,23813,24581,25349,26117,26885,27653,28421,29189,29957
GS,4,25871,26733,27595,28457,29319,30181,31043,31905,32767,33629
GS,5,28945,29910,30875,31840,32805,33770,34735,35700,36665,37630
GS,6,32264,33339,34414,35489,36564,37639,38714,39789,40864,41939
GS,7,35854,37049,38244,39439,40634,41829,43024,44219,45414,46609
GS,8,39707,41031,42355,43679,45003,46327,47651,48975,50299,51623
GS,9,43857,45319,46781,48243,49705,51167,52629,54091,55553,57015
GS,10,48297,49907,51517,53127,54737,56347,57957,59567,61177,62787
GS,11,53062,54831,56600,58369,60138,61907,63676,65445,67214,68983
GS,12,63600,65720,67840,69960,72080,74200,76320,78440,80560,82680
GS,13,75628,78149,80670,83191,85712,88233,90754,93275,95796,98317
GS,14,89370,92349,95328,98307,101286,104265,107244,110223,113202,116181
GS,15,105123,108627,112131,115635,119139,122643,126147,129651,133155,136659
HAR,1,24084,24891,25692,26488,27289,27757,28549,29349,29379,30132
HAR,2,27079,27724,28620,29379,29713,30587,31461,32336,33210,34085
HAR,3,29546,30531,31515,32500,33485,34469,35454,36439,37423,38408
HAR,4,33169,34274,35380,36485,37590,38695,39800,40905,42011,43116
HAR,5,37110,38348,39585,40822,42059,43297,44534,45771,47008,48245
HAR,6,41366,42744,44122,45500,46879,48257,49635,51013,52392,53770
HAR,7,45968,47501,49033,50565,52097,53629,55161,56693,58225,59757
HAR,8,50908,52606,54303,56001,57698,59396,61093,62791,64488,66186
HAR,9,56229,58103,59978,61852,63727,65601,67476,69350,71225,73099
HAR,10,61922,63986,66050,68114,70178,72242,74307,76371,78435,80499
HAR,11,68031,70299,72567,74835,77103,79371,81639,83907,86175,88443
HAR,12,81542,84260,86978,89696,92414,95132,97850,100568,103286,106004
HAR,13,96963,100195,103427,106659,109891,113124,116356,119588,122820,126052
HAR,14,114581,118401,122220,126039,129859,133678,137498,141317,145136,148956
HAR,15,134778,139271,143763,148256,152748,157241,161733,164200,164200,164200
HB,1,21819,22549,23275,23997,24723,25146,25863,26588,26616,27298
HB,2,24532,25116,25928,26616,26918,27710,28502,29294,30086,30878
HB,3,26767,27659,28551,29443,30335,31227,32119,33011,33903,34795
HB,4,30049,31050,32052,33053,34054,35055,36056,37058,38059,39060
HB,5,33620,34740,35861,36982,38103,39224,40345,41466,42586,43707
HB,6,37475,38723,39972,41220,42469,43718,44966,46215,47464,48712
HB,7,41644,43032,44420,45808,47196,48584,49972,51360,52748,54136
HB,8,46120,47658,49195,50733,52271,53809,55347,56884,58422,59960
HB,9,50940,52638,54336,56034,57732,59430,61129,62827,64525,66223
HB,10,56097,57967,59837,61707,63577,65447,67317,69187,71057,72927
HB,11,61632,63686,65741,67796,69850,71905,73960,76014,78069,80124
HB,12,73871,76334,78796,81259,83721,86183,88646,91108,93570,96033
HB,13,87842,90770,93698,96626,99554,102483,105411,108339,111267,114195
HB,14,103803,107263,110723,114184,117644,121104,124564,128024,131484,134944
HB,15,122100,126170,130240,134310,138380,142450,146520,150590,154660,158729
HI,1,22247,22992,23732,24468,25208,25640,26371,27110,27138,27833
HI,2,25014,25609,26437,27138,27446,28254,29062,29869,30677,31485
HI,3,27292,28202,29111,30021,30930,31840,32749,33659,34569,35478
HI,4,30639,31660,32681,33702,34722,35743,36764,37785,38806,39827
HI,5,34280,35422,36565,37708,38851,39994,41137,42280,43422,44565
HI,6,38210,39483,40757,42030,43303,44576,45849,47122,48395,49668
HI,7,42462,43877,45292,46708,48123,49538,50953,52369,53784,55199
HI,8,47025,48593,50161,51729,53297,54865,56433,58001,59569,61137
HI,9,51940,53671,55403,57134,58866,60597,62329,64060,65791,67523
HI,10,57198,59105,61012,62918,64825,66732,68638,70545,72452,74359
HI,11,62841,64936,67031,69126,71221,73316,75411,77507,79602,81697
HI,12,75321,77832,80343,82854,85364,87875,90386,92896,95407,97918
HI,13,89566,92552,95537,98523,101509,104494,107480,110466,113451,116437
HI,14,105841,109369,112897,116425,119953,123481,127009,130537,134065,137593
HI,15,124497,128647,132797,136947,141096,145246,149396,153546,157695,161845
HNT,1,22258,23004,23744,24480,25221,25653,26384,27124,27152,27848
HNT,2,25026,25622,26451,27152,27460,28268,29076,29884,30692,31501
HNT,3,27306,28216,29126,30036,30946,31856,32766,33676,34586,35496
HNT,4,30655,31676,32697,33719,34740,35761,36783,37804,38826,39847
HNT,5,34297,35440,36584,37727,38871,40014,41158,42301,43444,44588
HNT,6,38230,39503,40777,42051,43325,44598,45872,47146,48420,49694
HNT,7,42483,43899,45315,46731,48147,49563,50979,52395,53811,55227
HNT,8,47049,48618,50186,51755,53324,54893,56462,58030,59599,61168
HNT,9,51966,53698,55431,57163,58895,60628,62360,64092,65825,67557
HNT,10,57227,59135,61042,62950,64858,66766,68673,70581,72489,74396
HNT,11,62873,64969,67065,69161,71258,73354,75450,77546,79642,81738
HNT,12,75360,77872,80384,82896,85408,87920,90432,92944,95456,97968
HNT,13,89612,92599,95586,98573,101560,104547,107534,110522,113509,116496
HNT,14,105895,109424,112954,116484,120014,123544,127073,130603,134133,137663
